[ICO]	Name	Last modified	Size	Description
[TXT]	2018-03-27_bme280_sensor_6804.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6806.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6827.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6833.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6835.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6837.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_6851.csv	2018-03-28 02:46 	33K	 
[TXT]	2018-03-27_bme280_sensor_6853.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6859.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6869.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6873.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6899.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6901.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6907.csv	2018-03-28 02:46 	38K	 
[TXT]	2018-03-27_bme280_sensor_6915.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6932.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_6938.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6942.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_6952.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_6966.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_6968.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_7018.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7020.csv	2018-03-28 02:46 	24K	 
[TXT]	2018-03-27_bme280_sensor_7022.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7026.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7050.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7058.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7067.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7103.csv	2018-03-28 02:46 	44K	 
[TXT]	2018-03-27_bme280_sensor_7105.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7107.csv	2018-03-28 02:46 	44K	 
[TXT]	2018-03-27_bme280_sensor_7109.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7111.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7157.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7168.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7170.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7176.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7180.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7182.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7184.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7186.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7252.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7258.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7268.csv	2018-03-28 02:46 	38K	 
[TXT]	2018-03-27_bme280_sensor_7297.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7327.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_7333.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7335.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7337.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7376.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7407.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7451.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7459.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7470.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7474.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7478.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7480.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7482.csv	2018-03-28 02:46 	31K	 
[TXT]	2018-03-27_bme280_sensor_7492.csv	2018-03-28 02:46 	147K	 
[TXT]	2018-03-27_bme280_sensor_7532.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7544.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7582.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_7584.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_7586.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7594.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7614.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7616.csv	2018-03-28 02:46 	15K	 
[TXT]	2018-03-27_bme280_sensor_7640.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7642.csv	2018-03-28 02:46 	7.2K	 
[TXT]	2018-03-27_bme280_sensor_7662.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7668.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7670.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7672.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7702.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7724.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7730.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_7746.csv	2018-03-28 02:46 	37K	 
[TXT]	2018-03-27_bme280_sensor_7748.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7750.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7752.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7754.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7760.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7768.csv	2018-03-28 02:46 	30K	 
[TXT]	2018-03-27_bme280_sensor_7770.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7772.csv	2018-03-28 02:46 	1.0K	 
[TXT]	2018-03-27_bme280_sensor_7774.csv	2018-03-28 02:46 	31K	 
[TXT]	2018-03-27_bme280_sensor_7776.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7788.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7798.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7802.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7832.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7834.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_7836.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7840.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7854.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7872.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7888.csv	2018-03-28 02:46 	30K	 
[TXT]	2018-03-27_bme280_sensor_7904.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7914.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7916.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_7918.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7922.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7930.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7940.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7962.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7964.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7966.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7980.csv	2018-03-28 02:46 	34K	 
[TXT]	2018-03-27_bme280_sensor_7986.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_7988.csv	2018-03-28 02:46 	30K	 
[TXT]	2018-03-27_bme280_sensor_7990.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7992.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_7994.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8047.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_8051.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8053.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8059.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8061.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8069.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8075.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8077.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8085.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8097.csv	2018-03-28 02:46 	29K	 
[TXT]	2018-03-27_bme280_sensor_8107.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8128.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8210.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8212.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8263.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8276.csv	2018-03-28 02:46 	33K	 
[TXT]	2018-03-27_bme280_sensor_8278.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_8280.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8282.csv	2018-03-28 02:46 	5.9K	 
[TXT]	2018-03-27_bme280_sensor_8284.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8286.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8292.csv	2018-03-28 02:46 	37K	 
[TXT]	2018-03-27_bme280_sensor_8294.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8298.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8309.csv	2018-03-28 02:46 	93K	 
[TXT]	2018-03-27_bme280_sensor_8311.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_8320.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8334.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8336.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8358.csv	2018-03-28 02:46 	48K	 
[TXT]	2018-03-27_bme280_sensor_8360.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8364.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_8366.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8398.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8416.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8434.csv	2018-03-28 02:46 	31K	 
[TXT]	2018-03-27_bme280_sensor_8451.csv	2018-03-28 02:46 	31K	 
[TXT]	2018-03-27_bme280_sensor_8473.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8477.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_8483.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8499.csv	2018-03-28 02:46 	201K	 
[TXT]	2018-03-27_bme280_sensor_8501.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8507.csv	2018-03-28 02:46 	28K	 
[TXT]	2018-03-27_bme280_sensor_8513.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8515.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8523.csv	2018-03-28 02:46 	23K	 
[TXT]	2018-03-27_bme280_sensor_8529.csv	2018-03-28 02:46 	30K	 
[TXT]	2018-03-27_bme280_sensor_8543.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8561.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8569.csv	2018-03-28 02:46 	34K	 
[TXT]	2018-03-27_bme280_sensor_8571.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8573.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8575.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8579.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8581.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8585.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8597.csv	2018-03-28 02:46 	20K	 
[TXT]	2018-03-27_bme280_sensor_8607.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8639.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8641.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8647.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8649.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8653.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8672.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8674.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8680.csv	2018-03-28 02:46 	17K	 
[TXT]	2018-03-27_bme280_sensor_8687.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8697.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8699.csv	2018-03-28 02:46 	97K	 
[TXT]	2018-03-27_bme280_sensor_8703.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8705.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8726.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_8748.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8750.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8754.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8756.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8758.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8760.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8868.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8876.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8890.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8894.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8920.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8934.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8941.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8949.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_8955.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8975.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_8977.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_8996.csv	2018-03-28 02:46 	33K	 
[TXT]	2018-03-27_bme280_sensor_9002.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9009.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_9037.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9059.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9061.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9063.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9073.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9077.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9091.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9110.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9135.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_9139.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9187.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9203.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9229.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9231.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9235.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9239.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9249.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9261.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9277.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9279.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9281.csv	2018-03-28 02:46 	34K	 
[TXT]	2018-03-27_bme280_sensor_9283.csv	2018-03-28 02:46 	24K	 
[TXT]	2018-03-27_bme280_sensor_9285.csv	2018-03-28 02:46 	6.7K	 
[TXT]	2018-03-27_bme280_sensor_9289.csv	2018-03-28 02:46 	39K	 
[TXT]	2018-03-27_bme280_sensor_9291.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9307.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_9335.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_9339.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9357.csv	2018-03-28 02:46 	15K	 
[TXT]	2018-03-27_bme280_sensor_9415.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9439.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9442.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9444.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9460.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9462.csv	2018-03-28 02:46 	36K	 
[TXT]	2018-03-27_bme280_sensor_9476.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9488.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9490.csv	2018-03-28 02:46 	27K	 
[TXT]	2018-03-27_bme280_sensor_9495.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9511.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9521.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9523.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9538.csv	2018-03-28 02:46 	33K	 
[TXT]	2018-03-27_bme280_sensor_9664.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9672.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9676.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9688.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9690.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9703.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9707.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9709.csv	2018-03-28 02:46 	22K	 
[TXT]	2018-03-27_bme280_sensor_9711.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9717.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9738.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9740.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9742.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9746.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9750.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9764.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9770.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9774.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9784.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9792.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9796.csv	2018-03-28 02:46 	23K	 
[TXT]	2018-03-27_bme280_sensor_9822.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9839.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9851.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9853.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9859.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9863.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_9867.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9889.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9905.csv	2018-03-28 02:46 	31K	 
[TXT]	2018-03-27_bme280_sensor_9909.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9917.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9921.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9927.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9929.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9931.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9935.csv	2018-03-28 02:46 	67K	 
[TXT]	2018-03-27_bme280_sensor_9955.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_9963.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_10002.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_10004.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_10008.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_10014.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_10022.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10024.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10034.csv	2018-03-28 02:46 	25K	 
[TXT]	2018-03-27_bme280_sensor_10047.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10060.csv	2018-03-28 02:46 	33K	 
[TXT]	2018-03-27_bme280_sensor_10064.csv	2018-03-28 02:46 	21K	 
[TXT]	2018-03-27_bme280_sensor_10066.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10071.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10077.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10079.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10081.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10087.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_10093.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10097.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10099.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10127.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10145.csv	2018-03-28 02:46 	85K	 
[TXT]	2018-03-27_bme280_sensor_10147.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10159.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10161.csv	2018-03-28 02:46 	43K	 
[TXT]	2018-03-27_bme280_sensor_10198.csv	2018-03-28 02:46 	40K	 
[TXT]	2018-03-27_bme280_sensor_10202.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10208.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10211.csv	2018-03-28 02:46 	41K	 
[TXT]	2018-03-27_bme280_sensor_10223.csv	2018-03-28 02:46 	42K	 
[TXT]	2018-03-27_bme280_sensor_10261.csv	2018-03-28 02:46 	41K	 
